Stations,Lat,Lon,dem,twi
CABANILLAS,-15.16,-70,3921,6.1
CAÑETE,-13.07,-76.3,211,9.0
CHOTANO LAJAS,-6.56,-78.7,2453,4.6
LA CASCARILLA,-5.66,-78.9,2322,7.2
ÑAÑA,-11.99,-76.9,397,9.8
HUANGACOCHA,-7.96,-78.7,2875,5.8
AYAVIRI-PUN,-14.88,-70.6,3911,14.1
MUÑANI,-14.76,-70,4094,4.7
FRANCISCO DE ORELLANA,-3.42,-72.8,81,8.5
MANITI,-3.51,-72.8,85,11.0
BELLAVISTA,-3.54,-73.7,122,7.0
CHILCAYOC,-13.88,-73.7,2492,6.6
PAUZA,-15.28,-73.3,2466,4.3
PAMPA BLANCA-ARE,-17.07,-71.7,290,5.8
CAPACHICA,-15.61,-69.8,3809,14.0
PAMPAHUTA,-15.48,-70.7,4591,7.3
LAMPA,-15.64,-70.3,3868,8.3
CARAVELI,-15.77,-73.4,1931,4.4
YANAQUIHUA,-15.78,-72.9,2990,5.8
LAMPA-AYA,-15.18,-73.3,2828,4.5
COTAHUASI,-15.21,-72.9,2646,6.3
SALAMANCA,-15.5,-72.8,4084,7.2
CHICHAS,-15.54,-72.9,2512,4.2
PUNTA ATICO,-16.23,-73.7,0,15.8
CORDOVA,-14.03,-75.2,3206,6.1
LLAUTA,-14.23,-74.9,3459,6.2
HUAC-HUAS,-14.13,-74.9,4044,8.6
PAMPA BLANCA,-14.24,-75.1,1181,5.0
RIO GRANDE,-14.53,-75.2,351,5.4
COPARA,-14.97,-74.9,588,9.9
SAN JUAN,-7.29,-78.5,2289,5.3
LUCANAS,-14.62,-74.2,3744,3.2
PUQUIO,-14.7,-74.1,3053,6.0
CORACORA,-15.01,-73.8,3036,7.1
SANTIAGO DE CHOCORVOS,-13.83,-75.2,3731,6.0
TAMBO,-13.69,-75.3,3593,5.4
HUAMANI,-13.83,-75.6,1137,4.0
SAN CAMILO,-14.07,-75.7,416,6.9
OCUCAJE,-14.38,-75.7,309,9.5
SAN JUAN DE YANAC,-13.21,-75.8,2815,6.9
HUACHOS,-13.22,-75.5,3805,5.3
SAN JUAN DE CASTROVIRREYNA,-13.21,-75.6,2763,4.2
FONAGRO (CHINCHA),-13.46,-76.1,100,10.5
HACIENDA BERNALES,-13.75,-76,258,7.7
HUAAEC,-12.29,-76.1,4416,5.9
HUANCATA,-12.22,-76.2,3754,3.8
AYAVIRI,-12.38,-76.1,3116,3.3
SAN PEDRO DE PILAS,-12.45,-76.2,3394,7.2
YAURICOCHA,-12.32,-75.7,4667,5.9
TANTA,-12.12,-76,4521,8.0
VILCA,-12.11,-75.8,4641,4.5
CARANIA,-12.34,-75.9,4764,4.2
PACARAN,-12.83,-76.1,1911,5.0
HUARANGAL,-11.78,-77.1,253,13.9
HUAROS,-11.4,-76.6,3867,4.3
PARIACANCHA,-11.38,-76.5,4254,4.2
CANTA,-11.47,-76.6,3361,6.2
HUAMANTANGA,-11.5,-76.7,3512,4.6
LACHAQUI,-11.55,-76.6,4391,4.8
ARAHUAY,-11.62,-76.7,2578,4.2
SHEQUE,-11.67,-76.5,3776,4.4
CARAMPOMA,-11.66,-76.5,3235,3.3
RIO BLANCO,-11.73,-76.3,4018,5.0
AUTISHA,-11.74,-76.6,2699,8.4
MATUCANA,-11.84,-76.4,3225,5.6
SANTA EULALIA,-11.92,-76.7,1168,6.4
CANCHACALLA,-11.84,-76.5,3515,5.1
CHOSICA,-11.93,-76.7,1069,5.2
SAN MARCOS,-7.33,-78.2,2408,5.2
SANTIAGO DE TUNA,-11.98,-76.5,3927,5.6
ANTIOQUIA,-12.08,-76.5,1797,7.0
LANGA,-12.1,-76.4,3064,5.0
SAN LAZARO DE ESCOMARCA,-12.18,-76.4,3519,7.0
LOMAS DE LACHAY,-11.37,-77.4,125,7.8
DONOSO,-11.47,-77.2,192,8.2
OYON,-10.67,-76.8,3976,4.9
PICOY,-10.88,-76.7,3493,5.2
ANDAJES,-10.78,-76.9,2937,10.3
PAMPA LIBRE,-10.87,-77,2851,6.7
PARQUIN,-10.97,-76.7,4028,14.2
PACCHO,-10.95,-76.9,3865,11.9
ALCANTARILLA,-11.05,-77.5,414,3.7
PACHAMACHAY,-11.05,-76.8,4536,6.3
PALLAC,-11.35,-76.8,2574,5.1
PIRCA,-11.23,-76.6,3855,4.1
HUAYAN,-11.45,-77.1,413,9.0
MAYORARCA,-10.17,-77.4,3539,9.3
OCROS,-10.4,-77.4,3142,5.5
GORGOR,-10.57,-77,4590,4.1
BUENA VISTA ,-9.43,-78.2,218,7.0
CHACCHAN,-9.54,-77.8,2293,5.5
PIRA,-9.58,-77.7,3473,3.8
HUACAMARCANGA,-8.12,-78.3,4178,6.3
CACHICADAN,-8.09,-78.1,3447,4.9
MOLLEPATA,-8.19,-78,2923,10.3
RECUAY,-9.73,-77.5,4363,7.4
MILPO,-9.88,-77.2,4635,6.3
SINSICAP,-7.85,-78.8,1539,7.1
QUIRUVILCA,-8,-78.3,4138,6.2
JULCAN,-8.05,-78.5,3440,7.2
SAN BENITO,-7.38,-78.9,2594,6.2
CALLANCAS,-7.77,-78.5,1615,4.6
LA ESPERANZA,-4.92,-81.1,3,11.3
MALLARES,-4.86,-80.7,81,4.8
AYABACA,-4.63,-79.7,2278,4.8
SAUSAL DE CULUCAN,-4.75,-79.8,1012,4.5
LANCONES,-4.64,-80.5,110,14.0
SAPILLICA,-4.78,-80,1251,4.9
PANANGA,-4.55,-80.9,646,4.9
PUERTO PIZARRO,-3.51,-80.5,0,6.5
EL TIGRE,-3.76,-80.5,128,4.8
MATAPALO,-3.7,-80.2,82,5.2
EL SALTO,-3.43,-80.3,2,10.6
SANTA RITA DE CASTILLA,-4.6,-74.4,98,14.2
TINGO MARIA,-9.3,-76,652,15.9
TULUMAYO,-9.25,-75.9,776,6.9
CANCHAN,-9.92,-76.3,2079,4.9
HUANUCO,-9.93,-76.2,2617,5.5
SAN RAFAEL,-10.33,-76.2,3045,11.5
CARHUACAYAN,-11.2,-76.3,4141,5.5
YANTAC,-11.33,-76.4,4698,7.7
JAUJA,-11.78,-75.5,3389,6.5
INGENIO,-11.88,-75.3,3363,5.8
SANTA ANA,-12,-75.2,3435,10.1
HUAYAO,-12.03,-75.3,3329,7.7
VIQUES,-12.16,-75.2,3360,6.8
SALCABAMBA,-12.15,-74.8,4036,6.3
ACOSTAMBO,-12.37,-75,4281,9.4
HUANCALPI,-12.58,-75.2,3751,5.0
ACOBAMBA,-12.84,-74.6,3603,5.7
LIRCAY,-12.98,-74.7,3703,5.5
VILCASHUAMAN,-13.66,-74,3027,5.8
CHOCLOCOCHA,-13.16,-75.1,4789,6.6
TUNEL CERO,-13.26,-75.1,4676,7.1
CURAHUASI,-13.55,-72.7,2875,8.4
PARURO,-13.77,-71.8,3479,5.2
ACOMAYO ,-13.92,-71.7,3681,5.3
LA ANGOSTURA,-15.18,-71.6,4118,5.1
COLQUEPATA,-13.36,-71.7,3740,5.8
PISAC,-13.42,-71.8,3837,9.5
CAICAY,-13.59,-71.7,3151,4.1
CCATCCA,-13.61,-71.6,4189,5.4
GRANJA KCAYRA,-13.56,-71.9,3317,7.2
POMACANCHI,-14.03,-71.5,3666,8.6
HUARAYA MOHO,-15.39,-69.5,3830,6.2
ARAPA,-15.14,-70.1,3818,9.9
PUTINA,-14.91,-69.9,3937,6.9
HUANCANE,-15.2,-69.8,3824,10.5
COJATA,-15.02,-69.4,4410,6.5
CRUCERO,-14.36,-70,4159,7.2
ANANEA,-14.6,-69.6,4467,7.7
PROGRESO,-14.71,-70,4083,4.8
AZANGARO,-14.91,-70.2,3855,11.7
SANTA ROSA-PUN,-14.62,-70.8,3949,14.3
CHUQUIBAMBILLA,-14.79,-70.7,3931,10.6
PUCARA,-15.05,-70.4,3961,4.6
JULI,-16.2,-69.5,3809,11.0
TAHUACO YUNGUYO,-16.31,-69.1,4105,6.3
DESAGUADERO,-16.57,-69,3817,10.1
PUNO,-15.83,-70,3809,14.3
ILAVE,-16.09,-69.6,3830,9.7
MAZO CRUZ,-16.74,-69.7,3961,9.7
PIZACOMA,-16.91,-69.4,4001,8.7
ISLA TAQUILE,-15.77,-69.7,3809,11.4
CUYO CUYO,-14.49,-69.5,4425,7.5
RICRAN,-11.56,-75.5,4228,4.8
EL MARONAL,-8.45,-75.1,178,11.7
SANTA MARIA DE NANAY,-3.83,-73.7,95,9.3
PUNCHANA,-3.69,-73.3,99,5.6
LA LIBERTAD,-3.46,-73.2,95,13.1
MAZAN,-3.48,-73.1,91,12.2
SANTA CRUZ,-3.5,-73.1,87,12.5
TIMICURILLO,-3.52,-73.1,103,7.2
SANTA ROSA,-4.29,-70,63,7.1
LA PAMPILLA,-16.41,-71.5,2466,6.0
IMATA,-15.84,-71.1,4441,8.6
PILLONES,-15.98,-71.2,4511,5.0
EL FRAYLE,-16.08,-71.2,4277,8.0
LA JOYA,-16.59,-71.9,1335,6.5
CHIGUATA,-16.4,-71.4,2944,6.3
LAS SALINAS,-16.32,-71.2,4672,6.6
PAUCARANI,-17.53,-69.8,4646,5.9
CAPAZO,-17.19,-69.7,4479,6.7
CHALLAPALCA,-17.24,-69.8,4275,9.1
CHUAPALCA,-17.29,-69.6,4274,7.1
PALCA,-17.77,-70,3000,4.6
CALANA,-17.94,-70.2,978,5.0
TOQUELA,-17.43,-70.5,1635,4.8
LOCUMBA,-17.61,-70.8,947,7.1
SUSAPAYA,-17.35,-70.1,3750,6.1
TARATA,-17.48,-70,4104,5.5
SITAJARA,-17.37,-70.2,2915,5.3
SAMA GRANDE,-17.78,-70.5,602,6.4
TALABAYA,-17.55,-70,3488,5.7
JORGE BASADRE,-18.03,-70.3,596,10.3
PUNTA COLES,-17.7,-71.4,0,11.4
MOQUEGUA,-17.18,-70.9,1565,11.3
ILO,-17.63,-71.3,210,10.1
UBINAS,-16.38,-70.9,4097,10.7
ICHUMA,-16.13,-70.6,4284,4.3
CALACOA,-16.73,-70.7,3407,3.7
QUINISTAQUILLAS,-16.77,-70.9,1605,7.2
SAN RAMON,-5.93,-76.1,135,9.5
SHANUSI,-6.1,-76.3,161,8.1
PONGO DE CAYNARACHI,-6.33,-76.3,227,7.1
PELEJO,-6.21,-75.8,140,12.1
PUCALLPA-HUIMBAYOC,-6.4,-75.8,153,8.0
CHAZUTA,-6.58,-76.1,266,4.5
NARANJILLO,-5.83,-77.4,910,13.0
JEPELACIO,-6.11,-76.9,1142,9.2
SORITOR,-6.14,-77.1,889,9.8
TABALOSOS,-6.42,-76.7,1345,4.5
SAN ANTONIO,-6.42,-76.4,408,6.9
LAMAS,-6.38,-76.6,283,11.9
CUNUMBUQUE,-6.5,-76.5,280,8.8
EL PORVENIR,-6.58,-76.3,211,4.7
SAUCE,-6.69,-76.2,617,8.6
PILLUANA,-6.8,-76.3,239,7.6
PICOTA,-6.93,-76.3,217,11.9
ALAO,-6.52,-76.8,774,6.1
SAPOSOA,-6.9,-76.8,314,9.4
SAN PABLO,-6.8,-76.6,295,6.0
NUEVO LIMA,-7.12,-76.5,241,11.6
TALLA (GUADALUPE),-7.27,-79.4,145,7.8
LIVES,-7.08,-79,1758,7.3
CHILETE,-7.22,-78.8,1037,4.4
ASUNCION,-7.32,-78.5,2297,10.2
LAMBAYEQUE,-6.7,-79.9,16,10.1
PUCHACA,-6.37,-79.5,470,6.3
JAYANCA (LA VIÑA),-6.33,-79.8,72,15.6
TOCMOCHE,-6.41,-79.4,1233,4.6
LLAMA,-6.51,-79.1,2379,5.1
CHANCAY BAOOS,-6.57,-78.9,1625,5.5
CHUGUR,-6.67,-78.7,3289,9.4
REQUE,-6.89,-79.8,38,11.1
UDIMA,-6.81,-79.1,2333,6.0
EL ESPINAL,-6.82,-79.2,356,10.2
CAYALTI,-6.9,-79.6,58,9.1
SIHUAS,-8.55,-77.6,3353,7.9
HACIENDA SHUMAYA,-5.37,-79.3,2706,5.1
TULUCE,-5.49,-79.4,1560,5.2
SONDORILLO,-5.34,-79.4,2010,6.4
HUARMACA,-5.57,-79.5,2661,4.9
PORCULLA,-5.84,-79.5,2031,13.2
SALLIQUE,-5.66,-79.3,2120,4.9
CHONTALI,-5.64,-79.1,1934,5.1
EL LIMON,-5.92,-79.3,1396,4.9
HACIENDA PUCARA,-6.04,-79.1,1409,4.4
QUEROCOTILLO,-6.27,-79,1514,7.0
CUEVA BLANCA,-6.16,-79.4,3577,6.8
CUTERVO,-6.38,-78.8,2776,4.7
COCHABAMBA,-6.46,-78.9,1833,6.0
TABACONAS,-5.33,-79.2,2288,4.6
CHIRINOS,-5.31,-78.9,1693,6.3
EL PINTOR,-5.76,-78.5,543,5.3
MAGUNCHAL,-5.89,-78.2,801,4.8
HUAMACHUCO,-7.82,-78,3190,12.4
AUGUSTO WEBERBAUER,-7.17,-78.5,2691,16.2
CACHACHI,-7.45,-78.3,3705,6.4
CAJABAMBA,-7.62,-78.1,2346,7.3
QUEBRADA SHUGAR,-6.69,-78.5,2832,5.8
MACHAGUAY,-15.65,-72.5,2956,6.0
AYO,-15.68,-72.3,2276,8.2
CHIVAY,-15.64,-71.6,3644,8.2
PULLHUAY (AYAHUASI) ,-15.13,-72.8,3321,6.9
CHACHAS,-15.5,-72.3,3165,4.7
ORCOPAMPA,-15.26,-72.3,4320,11.0
PORPERA,-15.35,-71.3,4256,5.2
CHOCO,-15.57,-72.1,3392,4.6
SIBAYO,-15.49,-71.5,4056,5.3
ANDAHUA,-15.49,-72.3,3553,7.7
MADRIGAL,-15.62,-71.8,3304,5.2
CRUCERO ALTO,-15.76,-70.9,4535,5.8
HUAMBO,-15.72,-72.1,3352,6.2
APLAO,-16.07,-72.5,976,5.7
PAMPA DE MAJES,-16.33,-72.2,1450,6.7
CHULUCANAS,-5.1,-80.2,83,8.7
SAN PEDRO ,-5.08,-80,658,5.0
MIRAFLORES,-5.17,-80.6,37,15.5
MORROPON,-5.18,-80,177,6.4
SAN MIGUEL,-5.24,-80.7,21,11.1
VIRREY,-5.53,-80,228,8.9
HACIENDA BIGOTE,-5.33,-79.8,393,8.6
BERNAL,-5.63,-80.7,4,8.6
CHUSIS,-5.52,-80.8,5,11.4
BRETAHA,-5.25,-74.3,100,8.2
JUANCITO,-6.03,-74.9,120,6.4
BAGAZAN,-4.71,-73.6,95,7.2
GENARO HERRERA,-4.87,-73.6,111,11.4
ISLA SUANA,-16.36,-68.8,3809,15.7
DOS DE MAYO (J. OLAYA),-7.41,-76.4,419,5.2
